# .test-pointer-allowlist.tsv — grandfathered dangling Test: doc-comment
# pointers (issue #2458).
# Format: <relative/path><TAB><cited-test-name>  (one row per grandfathered
# dangling pointer). Keyed on (path, name) — NOT line number: a repeated
# citation of the same name at several lines in one file collapses to a
# single row, and unrelated edits that shift line numbers above a row never
# spuriously fail the gate (see scan()'s doc comment in the script).
# A row is grandfathered ONLY when fixing it genuinely requires writing a
# new test first — prefer fixing the doc comment (correct the name, or drop
# the reference) over adding an entry here.
# Ratchet: entries may only be REMOVED once the pointer is fixed (or the
# named test is written); the gate FAILS on any entry that is no longer
# dangling, forcing prompt removal. Prune with: scripts/check_test_pointers.sh --update
#
# Seeded 2026-07-13 by --seed: first-ever run of this gate found
# this many pre-existing dangling pointers across a workspace where the
# Test: convention was never mechanically checked before. New pointers
# introduced from this point on are NOT grandfathered — fix them for real.
crates/trusty-agents-common/src/compress/tool_output/rtk.rs	compress_tool_output_async_with_path_reports_native_fallback_when_rtk_absent
crates/trusty-agents-common/src/compress/tool_output/strategy.rs	get_filter_returns_expected_type
crates/trusty-agents-common/src/perf.rs	collector_flush_writes_json_and_log
crates/trusty-agents-common/src/perf.rs	collector_totals_sum_phases
crates/trusty-agents-common/src/perf.rs	test_run_record_serializes_test_counts
crates/trusty-agents-common/src/runner.rs	collector_records_phases
crates/trusty-agents-common/src/runner.rs	run_with_config_ctx
crates/trusty-agents-common/src/session_registry.rs	list_returns_all_entries
crates/trusty-agents-common/src/skills/manifest.rs	skill_manifest_save_is_atomic
crates/trusty-agents/src/agents/claude_code_runner/dispatcher.rs	dispatcher_routes_claude_code
crates/trusty-agents/src/agents/claude_code_runner/dispatcher.rs	dispatcher_routes_in_process
crates/trusty-agents/src/agents/config.rs	compress_config_defaults_disabled
crates/trusty-agents/src/agents/config.rs	tools_config_parses_ast_native
crates/trusty-agents/src/agents/params.rs	compress_config_defaults_disabled
crates/trusty-agents/src/api/server/auth.rs	auth_middleware_allows_health
crates/trusty-agents/src/api/server/handlers.rs	docs_search_falls_back_when_index_missing
crates/trusty-agents/src/api/server/handlers.rs	docs_search_returns_results_when_index_present
crates/trusty-agents/src/api/server/handlers.rs	submit_task_returns_running
crates/trusty-agents/src/api/server/project_registration.rs	get_project_config_returns_404_when_missing
crates/trusty-agents/src/api/server/project_registration.rs	get_project_config_returns_existing
crates/trusty-agents/src/api/server/projects.rs	list_projects_returns_empty_when_registry_unavailable
crates/trusty-agents/src/api/server/projects.rs	load_tm_projects_from_disk_returns_empty_on_missing_file
crates/trusty-agents/src/api/server/projects.rs	scan_agents_dir_parses_toml
crates/trusty-agents/src/api/server/state.rs	app_state_persists_and_reloads_tasks
crates/trusty-agents/src/cli/memories_cmd/mod.rs	memory_export_includes_segment_field
crates/trusty-agents/src/cli/memories_cmd/ops.rs	memory_export_includes_segment_field
crates/trusty-agents/src/cli/search_cmd/format.rs	format_memory_results_json
crates/trusty-agents/src/cli/search_cmd/format.rs	format_session_list_human
crates/trusty-agents/src/compress/session.rs	compress_below_threshold_is_noop
crates/trusty-agents/src/context/indexer.rs	spawn_then_drop_handle_shuts_down_cleanly
crates/trusty-agents/src/ctrl/config.rs	apply_credential_routing_openrouter_qualifies_model
crates/trusty-agents/src/ctrl/config.rs	resolve_agent_config_falls_back_to_project_ctrl
crates/trusty-agents/src/ctrl/config.rs	resolve_agent_config_falls_back_to_user_ctrl
crates/trusty-agents/src/ctrl/config.rs	resolve_agent_config_returns_builtin_when_nothing_on_disk
crates/trusty-agents/src/ctrl/config.rs	resolve_ctrl_agent_config_falls_back_to_user_ctrl
crates/trusty-agents/src/ctrl/config.rs	resolve_ctrl_agent_config_prefers_project_ctrl_over_pm
crates/trusty-agents/src/ctrl/ctrl_turn/mod.rs	ctrl_chat_turn_routes_start_pm
crates/trusty-agents/src/ctrl/handlers/docs.rs	search_docs_falls_back_when_index_missing
crates/trusty-agents/src/ctrl/handlers/docs.rs	search_docs_returns_results_when_index_present
crates/trusty-agents/src/ctrl/handlers/projects.rs	detect_stack_returns_unknown
crates/trusty-agents/src/ctrl/pm_task/dispatch/history.rs	ctrl_history_builds_messages
crates/trusty-agents/src/ctrl/util.rs	detect_self_project_finds_repo_via_cwd
crates/trusty-agents/src/debugger/tmux.rs	tmux_adapter_finds_binary
crates/trusty-agents/src/debugger/tui.rs	debug_app_handles_basic_input
crates/trusty-agents/src/env_compat.rs	env_var_neither_absent
crates/trusty-agents/src/env_compat.rs	env_var_new_wins
crates/trusty-agents/src/env_compat.rs	env_var_old_fallback
crates/trusty-agents/src/env_compat.rs	env_var_os_new_wins
crates/trusty-agents/src/env_compat.rs	env_var_os_old_fallback
crates/trusty-agents/src/events.rs	ast_operation_round_trips_through_subscribe
crates/trusty-agents/src/identity/mod.rs	caller_identity_from_env_round_trips
crates/trusty-agents/src/inspection/mod.rs	inspect_dry_run_emits_expected_json_shape
crates/trusty-agents/src/inspection/mod.rs	inspect_dry_run_python_task_picks_python_engineer
crates/trusty-agents/src/llm/adapter/mod.rs	adapter_for_model_routes_ollama
crates/trusty-agents/src/llm/adapter/mod.rs	anthropic_api_endpoint_falls_back_to_openrouter
crates/trusty-agents/src/llm/adapter/mod.rs	ollama_api_endpoint_uses_host
crates/trusty-agents/src/llm/helpers/mod.rs	extract_system_and_first_user_basic
crates/trusty-agents/src/logging/mod.rs	chat_logger_rotates_when_oversized
crates/trusty-agents/src/logging/mod.rs	chat_logger_writes_ndjson
crates/trusty-agents/src/logging/mod.rs	cleanup_removes_old_gzipped_logs
crates/trusty-agents/src/mcp/config/mod.rs	git_section_defaults_apply
crates/trusty-agents/src/mcp/config/mod.rs	github_identity_resolves_default
crates/trusty-agents/src/mcp/config/mod.rs	tool_registry_section_round_trips
crates/trusty-agents/src/memory/redb_usearch/mod.rs	evict_then_warm_returns_same_results
